time_sec,ros_time_sec,data_valid,vesc_valid,vehicle_valid,rc_valid,safety_valid,vesc_age_ms,vehicle_age_ms,rc_age_ms,safety_age_ms,mode,estop_active,manual_override,timeout_active,rc_ch1,rc_ch2,rc_ch5,rc_ch6,target_duty,limited_duty,final_duty,vesc_duty,target_steering,final_steering,speed_mps,speed_kph,accel_mps2,erpm,motor_rpm,wheel_rpm,battery_voltage,voltage_drop,input_current,motor_current,vesc_temp,motor_temp,fault_code,duty_limit_active,limit_reason,cross_track_error_m,heading_error_rad,heading_term_rad,cross_track_term_rad,stanley_steering_sum_rad,raw_steering_cmd_rad,filtered_or_limited_steering_cmd_rad,stanley_speed_mps,closest_path_index
4.419641575000242,1784293854.1303272,True,True,True,True,True,15.578993999952218,15.361802999905194,15.174019999903976,14.82904900012727,AUTO,False,False,False,1513.0,1498.0,1000.0,-1.0,-0.14270493706946272,-0.14270493706946272,-0.14270493706946272,-0.142,-0.1817709505558014,-0.2667934125106018,1.7582010552277878,6.329523798820036,0.0,-8059.0,-4029.5,-335.7916666666667,15.1,-0.6999999999999993,0.4,4.07,27.0,26.4,0.0,False,NONE,-0.3728197135573557,0.08559450991887618,0.021398627479719046,-0.19485417499152283,-0.17345554751180378,-0.17345554751180378,-0.1817709558509845,1.7690501166956476,5.0
4.469844596000257,1784293854.1805265,True,True,True,True,True,23.274103999938234,21.056301000044186,22.9860300000837,22.49049300007755,AUTO,False,False,False,1513.0,1498.0,1000.0,-1.0,-0.14219428209011864,-0.14219428209011864,-0.14219428209011864,-0.14219428209011864,-0.1714687943458557,-0.2456221090758569,1.7625643783577736,6.345231762087985,0.21311577028427525,-8079.0,-4039.5,-336.625,15.1,-0.6999999999999993,0.37,3.77,27.0,26.4,0.0,False,NONE,-0.3287387147766997,0.11367854017072365,0.028419635042680913,-0.17276233896589402,-0.1443427039232131,-0.1443427039232131,-0.1619746630347374,1.7638688338170376,4.0
4.519524655000168,1784293854.2302084,True,True,True,True,True,15.33268200000748,15.079105000040727,14.88770600008138,14.432042999942496,AUTO,False,False,False,1513.0,1498.0,1000.0,-1.0,-0.14190898090007464,-0.14190898090007464,-0.14190898090007464,-0.14190898090007464,-0.15627093613147736,-0.22385179219521179,1.757110224445291,6.325596808003048,-0.27241892910676413,-8054.0,-4027.0,-335.5833333333333,15.1,-0.6999999999999993,0.39,3.94,27.0,26.4,0.0,False,NONE,-0.32697395598374523,0.10490343140048242,0.026225857850120604,-0.17190416112869739,-0.14567830327857678,-0.14567830327857678,-0.1562709371200812,1.7632981345536096,5.0
4.570228909999969,1784293854.2809114,True,True,True,True,True,5.873511999652692,5.546236999634857,5.344565999621409,4.991625999991811,AUTO,False,False,False,1513.0,1498.0,1000.0,-1.0,-0.14166967713577003,-0.14166967713577003,-0.14166967713577003,-0.14166967713577003,-0.14385204017162323,-0.21390927468034704,1.7505652397503124,6.302034863101125,-0.3440186408773293,-8024.0,-4012.0,-334.3333333333333,15.1,-0.6999999999999993,0.37,3.81,26.9,26.4,0.0,False,NONE,-0.3454041379142048,0.19185940217849473,0.04796485054462368,-0.18164341775809664,-0.13367856721347296,-0.13367856721347296,-0.14385204090915887,1.76059092388122,4.0
4.622117075999995,1784293854.3327982,True,True,True,True,True,17.97613199960324,17.765949000022374,17.57835799980967,17.239370999959647,AUTO,False,False,False,1513.0,1498.0,1000.0,-1.0,-0.14133999791349117,-0.14133999791349117,-0.14133999791349117,-0.141,-0.12959882616996765,-0.19459456499933325,1.7505652397503124,6.302034863101125,0.0,-8024.0,-4012.0,-334.3333333333333,15.1,-0.6999999999999993,0.35,3.66,27.0,26.4,0.0,False,NONE,-0.29578987682435726,0.15364160410210792,0.03841040102552698,-0.15640645483159274,-0.11799605380606576,-0.11799605380606576,-0.12959882519184465,1.7557152137157703,5.0
4.673072954999952,1784293854.3837564,True,True,True,True,True,9.14325599978838,7.827370999621053,8.842668999932357,8.431550999830506,AUTO,False,False,False,1513.0,1498.0,1001.0,-1.0,-0.14084491299983729,-0.14084491299983729,-0.14084491299983729,-0.141,-0.11662799119949341,-0.16706487781047616,1.7505652397503124,6.302034863101125,0.0,-8024.0,-4012.0,-334.3333333333333,15.1,-0.6999999999999993,0.35,3.66,27.0,26.4,0.0,False,NONE,-0.26138020246366717,0.18433237925185186,0.046083094812962966,-0.1386223994489818,-0.09253930463601884,-0.09253930463601884,-0.11662799299730561,1.7534621001058825,4.0
4.719633196000359,1784293854.4303145,True,True,True,True,True,16.156262000095012,15.936127000259148,15.7477050001944,15.406445000280655,AUTO,False,False,False,1513.0,1498.0,1000.0,-1.0,-0.14064836901963923,-0.14064836901963923,-0.14064836901963923,-0.14,-0.013506004586815834,-0.01934680502337177,1.747292747402823,6.290253890650163,0.0,-8009.0,-4004.5,-333.7083333333333,15.1,-0.6999999999999993,0.35,3.64,27.0,26.4,0.0,False,NONE,0.02088783277247323,0.063338804933327,0.04680117536513154,0.01116371380925482,0.05796488917438636,0.05796488917438636,-0.013506004863948241,1.7509692296259463,0.0
4.7705391210001835,1784293854.4812214,True,True,True,True,True,6.8958830001975,4.694367999945825,6.532159000016691,5.556030000207102,AUTO,False,False,False,1513.0,1498.0,1000.0,-1.0,-0.14036829196500067,-0.14036829196500067,-0.14036829196500067,-0.14036829196500067,0.02385810762643814,0.03417577370926535,1.74205675964684,6.271404334728624,0.0,-7985.0,-3992.5,-332.7083333333333,15.1,-0.6999999999999993,0.34,3.61,26.9,26.4,0.0,False,NONE,0.023911830427025445,0.07252365068400723,0.05084648522019712,0.012803255004344868,0.06364974022454199,0.06364974022454199,0.023858106874881897,1.7475347664017074,0.0
4.819435153000086,1784293854.5301151,True,True,True,True,True,15.029887999844505,14.76930299986634,14.574576000086381,14.223300000139716,AUTO,False,False,False,1513.0,1498.0,1000.0,-1.0,-0.1400673841694909,-0.1400673841694909,-0.1400673841694909,-0.1400673841694909,0.05669066682457924,0.08120708612602669,1.7414022611773423,6.269048140238432,-0.03228808822065888,-7982.0,-3991.0,-332.5833333333333,15.1,-0.6999999999999993,0.33,3.53,26.9,26.4,0.0,False,NONE,0.029387376607383706,0.16109697861227534,0.10191925885239318,0.015746165860609868,0.11766542471300305,0.11766542471300305,0.056690668118224305,1.7461652647129906,0.0
4.872183573000257,1784293854.5828674,True,True,True,True,True,4.205582999929902,23.892654000064795,20.19745600000533,17.494195999915974,AUTO,False,False,False,1513.0,1498.0,1000.0,-1.0,-0.13987544735246848,-0.13987544735246848,-0.13987544735246848,-0.13987544735246848,0.06828951835632324,0.09782197157473604,1.740965928864344,6.267477343911638,-0.022160055768994272,-7980.0,-3990.0,-332.5,15.1,-0.6999999999999993,0.32,3.44,26.9,26.4,0.0,False,NONE,0.03383834738193225,0.10272099652908051,0.059272136979464485,0.018156459304789322,0.0774285962842538,0.0774285962842538,0.06828952075674422,1.743503692141217,0.0
4.92062154200039,1784293854.6313043,True,True,True,True,True,15.141476000280818,14.73775000022215,14.532943000176601,14.185955000357353,AUTO,False,False,False,1513.0,1498.0,1000.0,-1.0,-0.13987544735246848,-0.13987544735246848,-0.13987544735246848,-0.139,0.05506516247987747,0.0857662736660873,1.7409659288643438,6.267477343911637,0.0,-7980.0,-3990.0,-332.5,15.1,-0.6999999999999993,0.32,3.44,26.9,26.4,0.0,False,NONE,0.06713932953048667,0.04037676810705526,0.010094192026763815,0.036041320608673266,0.04613551263543708,0.04613551263543708,0.05506516353741569,1.7420365477467747,0.0
4.9730523180001,1784293854.683734,True,True,True,True,True,8.104370999717503,23.35455499996897,7.753766999940126,7.344057999944198,AUTO,False,False,False,1513.0,1498.0,1000.0,-1.0,-0.13989290064498844,-0.13989290064498844,-0.13989290064498844,-0.13989290064498844,0.0792350172996521,0.11350095587974803,1.7405295965513454,6.2659065475848434,0.0,-7978.0,-3989.0,-332.4166666666667,15.1,-0.6999999999999993,0.32,3.46,26.9,26.4,0.0,False,NONE,0.06638379560337418,-0.0019127326867569572,-0.0004781831716892393,0.03565157743298576,0.03517339426129652,0.03517339426129652,0.06381344714023911,1.7412267008184326,0.0
5.019530925000254,1784293854.730212,True,True,True,True,True,17.040036000253167,15.656405000299856,16.709432999959972,14.689875999920332,AUTO,False,False,False,1513.0,1498.0,1000.0,-1.0,-0.139709641073529,-0.139709641073529,-0.139709641073529,-0.139709641073529,0.0697905644774437,0.09997215940043502,1.7451110858378303,6.282399909016189,0.0,-7999.0,-3999.5,-333.2916666666667,15.1,-0.6999999999999993,0.3,3.3,27.0,26.4,0.0,False,NONE,0.009323441222973693,0.08589431579663842,0.07588393323766968,0.005006996450270221,0.0808909296879399,0.0808909296879399,0.06979056603193438,1.7420670900232031,0.0
5.069438032000107,1784293854.7801151,True,True,True,True,True,4.861030000029132,4.655966999962402,3.060809000089648,2.4990930000967637,AUTO,False,False,False,1513.0,1498.0,1002.0,-1.0,-0.13961364796466935,-0.13961364796466935,-0.13961364796466935,-0.139,0.060063861310482025,0.08603905072408254,1.7475109135593223,6.29103928881356,0.0,-8010.0,-4005.0,-333.75,15.1,-0.6999999999999993,0.29,3.25,27.0,26.4,0.0,False,NONE,0.02057937173946365,0.00045558009787294296,0.0003383856954825864,0.011037459558968385,0.011375845254450971,0.011375845254450971,0.06006386265013561,1.7444268570339077,0.0
5.120072875000005,1784293854.8307495,True,True,True,True,True,15.230245999646286,15.025758999854588,14.765846000045713,14.405705999706697,AUTO,False,False,False,1513.0,1498.0,1000.0,-1.0,-0.13981436082864868,-0.13981436082864868,-0.13981436082864868,-0.139,0.03706930950284004,0.05310028577974508,1.742493091959839,6.2729751310554205,-0.24925410905171383,-7987.0,-3993.5,-332.7916666666667,15.1,-0.6999999999999993,0.31,3.39,27.0,26.3,0.0,False,NONE,-0.01780937136583529,-0.05399402348088944,-0.04197402828455456,-0.009549199033281925,-0.051523227317836484,-0.051523227317836484,0.006061920411685788,1.7449553718127921,0.0
5.171462817000247,1784293854.8821447,True,True,True,True,True,7.5761299999612675,6.104944000071555,7.323897999867768,6.965293000121164,AUTO,False,False,False,1513.0,1498.0,1000.0,-1.0,-0.13984926741368858,-0.13984926741368858,-0.13984926741368858,-0.13984926741368858,-0.016096599400043488,-0.023057727259767204,1.7416204273338416,6.26983353840183,-0.04401578618130904,-7983.0,-3991.5,-332.625,15.1,-0.6999999999999993,0.31,3.4,27.0,26.3,0.0,False,NONE,-0.03321790161388932,-0.06743179044827963,-0.03943250818878769,-0.017815629473573007,-0.0572481376623607,-0.0572481376623607,-0.016096599914230483,1.744339801849554,0.0
5.219869841000218,1784293854.9305525,True,True,True,True,True,16.422286999841162,15.76367300003767,15.44010999987222,14.994175000083487,AUTO,False,False,False,1513.0,1498.0,1000.0,-1.0,-0.13984926741368858,-0.13984926741368858,-0.13984926741368858,-0.139,-0.05239336937665939,-0.05074820867190643,1.7416204273338416,6.26983353840183,0.0,-7983.0,-3991.5,-332.625,15.1,-0.6999999999999993,0.31,3.4,27.0,26.3,0.0,False,NONE,-0.05264071494441591,-0.16272853928603093,-0.05565170616256668,-0.02825003078692778,-0.08390173694949446,-0.08390173694949446,-0.052393369025521955,1.7428903819206885,0.0
5.271359337000376,1784293854.9820406,True,True,True,True,True,6.943692000277224,6.736709000051633,6.545822000134649,6.19557000027271,AUTO,False,False,False,1513.0,1498.0,1000.0,-1.0,-0.13985799405994856,-0.13985799405994856,-0.13985799405994856,-0.139,-0.06471122801303864,-0.09269621546059108,1.741402261177342,6.269048140238431,0.0,-7982.0,-3991.0,-332.5833333333333,15.1,-0.6999999999999993,0.3,3.34,27.0,26.4,0.0,False,NONE,-0.06739115641797587,-0.20566237989171954,-0.051415594972929884,-0.036171657359040967,-0.08758725233197084,-0.08758725233197084,-0.06471122818277907,1.7422802352498181,0.0
5.319662551999954,1784293855.0303454,True,True,True,True,True,16.876959999990504,15.920286999971722,15.716951999820594,15.359595999598241,AUTO,False,False,False,1513.0,1498.0,1000.0,-1.0,-0.14000634704636805,-0.14000634704636805,-0.14000634704636805,-0.139,-0.0942268818616867,-0.1349761951893521,1.7376934365168542,6.255696371460675,0.0,-7965.0,-3982.5,-331.875,15.1,-0.6999999999999993,0.31,3.43,26.9,26.4,0.0,False,NONE,-0.10479183757216384,-0.2776044372491646,-0.06940110931229115,-0.05625468422229896,-0.1256557935345901,-0.1256557935345901,-0.09422688241311004,1.740845450324046,0.0
5.369361561000005,1784293855.0800445,True,True,True,True,True,5.575069999849802,4.265425999619765,5.328181999630033,4.9103439996542875,AUTO,False,False,False,1513.0,1498.0,1000.0,-1.0,-0.13999762040010807,-0.13999762040010807,-0.13999762040010807,-0.14,-0.12050441652536392,-0.17261770022255252,1.7379116026733537,6.256481769624073,0.0,-7966.0,-3983.0,-331.9166666666667,15.1,-0.6999999999999993,0.32,3.49,26.9,26.4,0.0,False,NONE,-0.10858645582713901,-0.3352972339387491,-0.08382430848468728,-0.05834248994594832,-0.1421667984306356,-0.1421667984306356,-0.12050441605219855,1.7390777338808883,0.0
5.419797139000366,1784293855.1304786,True,True,True,True,True,16.143847000421374,7.544930000221939,15.93555199997354,15.583316000174818,AUTO,False,False,False,1513.0,1498.0,1000.0,-1.0,-0.13991035393750836,-0.13991035393750836,-0.13991035393750836,-0.139,-0.13300472497940063,-0.19052388623320532,1.7400932642383464,6.264335751258047,0.10822651482785879,-7976.0,-3988.0,-332.3333333333333,15.1,-0.6999999999999993,0.31,3.44,27.0,26.4,0.0,False,NONE,-0.12247525935567202,-0.36166822521859743,-0.09041705630464936,-0.06580252448672373,-0.1562195807913731,-0.1562195807913731,-0.13300472371090966,1.738567551477592,0.0
5.46948030700014,1784293855.1801627,True,True,True,True,True,6.258868999793776,3.4220040001855523,3.1731959998069215,2.6365379999333527,AUTO,False,False,False,1513.0,1498.0,1500.0,-1.0,-0.13991035393750836,-0.13991035393750836,-0.13991035393750836,-0.13991035393750836,-0.1667822003364563,-0.23890875280970675,1.7400932642383464,6.264335751258047,0.0,-7976.0,-3988.0,-332.3333333333333,15.1,-0.6999999999999993,0.31,3.43,26.9,26.4,0.0,False,NONE,-0.15619557700272946,-0.42946278369212065,-0.10736569592303016,-0.08381385662942784,-0.191179552552458,-0.191179552552458,-0.1667821945129959,1.7392350508104222,0.0
5.519475869999951,1784293855.230156,True,True,True,True,True,14.914940999915416,12.721201999738696,14.56856099957804,13.685202999567991,MANUAL,False,True,False,1513.0,1498.0,2000.0,-1.0,0.0,-0.1319202320960777,-0.1319202320960777,-0.139,-0.12832383811473846,0.0,1.7400932642383464,6.264335751258047,0.0,-7976.0,-3988.0,-332.3333333333333,15.1,-0.6999999999999993,0.31,3.43,26.9,26.4,0.0,False,MANUAL_OVERRIDE,-0.1713725098409014,-0.4704071863568074,-0.11760179658920185,-0.09188956912585834,-0.2094913657150602,-0.2094913657150602,-0.1283238327793522,1.739731205448441,0.0
5.5720864029999575,1784293855.282767,True,True,True,True,True,7.870828999784862,6.653923999692779,7.633988999714347,7.248247999996238,MANUAL,False,True,False,1513.0,1498.0,2000.0,-1.0,0.0,-0.11991466454541852,-0.11991466454541852,-0.135,-0.16686247289180756,0.0,1.740311430394846,6.265121149421446,0.0,-7977.0,-3988.5,-332.375,15.1,-0.6999999999999993,0.26,3.04,26.9,26.4,0.0,False,MANUAL_OVERRIDE,-0.17841436608251734,-0.5712090972476441,-0.14280227431191103,-0.09562376792857892,-0.23842604224048997,-0.23842604224048997,-0.19190972673448675,1.7401048338835792,0.0
5.619543255000281,1784293855.3302262,True,True,True,True,True,15.705656000136514,15.452688000095804,15.255017000072257,14.904477000072802,MANUAL,False,True,False,1513.0,1498.0,2000.0,-1.0,0.0,-0.11186798981702498,-0.11186798981702498,-0.11186798981702498,-0.21926775574684143,0.0,1.703005017633467,6.130818063480481,0.0,-7806.0,-3903.0,-325.25,15.1,-0.6999999999999993,0.07,1.05,27.0,26.4,0.0,False,MANUAL_OVERRIDE,-0.20528984649996634,-0.638437248123074,-0.1596093120307685,-0.11046619304338132,-0.2700755050741498,-0.2700755050741498,-0.2192677491533688,1.730829879821051,0.0
5.671798767000382,1784293855.3824809,True,True,True,True,True,8.172023000042827,7.96379200028241,7.778666000376688,7.441822000146203,MANUAL,False,True,False,1513.0,1498.0,2000.0,-1.0,0.0,-0.09996012620008161,-0.09996012620008161,-0.111,-0.2477291077375412,0.0,1.6240288689807236,5.8465039283306055,0.0,-7444.0,-3722.0,-310.1666666666667,15.1,-0.6999999999999993,-0.04,-0.52,27.0,26.4,0.0,False,MANUAL_OVERRIDE,-0.2032630557796203,-0.6635896024764742,-0.16589740061911856,-0.11152598878997255,-0.2774233894090911,-0.2774233894090911,-0.2477291025009367,1.6949995942056684,0.0
5.721213318000082,1784293855.431891,True,True,True,True,True,17.38270499981809,17.158889999791427,16.966850999779126,16.431888999704825,MANUAL,False,True,False,1513.0,1498.0,2000.0,-1.0,0.0,-0.09192632607495954,-0.09192632607495954,-0.099,-0.2747582495212555,0.0,1.6211927089462328,5.836293752206438,-0.1396473208267401,-7431.0,-3715.5,-309.625,15.1,-0.6999999999999993,-0.34,-4.22,27.0,26.4,0.0,False,MANUAL_OVERRIDE,-0.2142746202050405,-0.7066860604454004,-0.1766715151113501,-0.12025347811974463,-0.2969249932310947,-0.2969249932310947,-0.2747582413156241,1.6532606036763746,0.0
5.769363474000329,1784293855.4800498,True,True,True,True,True,5.097550000300544,4.90039100031936,4.7177609999380365,4.382902000088507,MANUAL,False,True,False,1513.0,1498.0,2000.0,-1.0,0.0,-0.07993840149915388,-0.07993840149915388,-0.087,-0.28983059525489807,0.0,1.574068819142386,5.66664774891259,-2.3709220836062386,-7215.0,-3607.5,-300.625,15.2,-0.7999999999999989,-0.44,-5.57,27.0,26.4,0.0,False,MANUAL_OVERRIDE,-0.24573345121028786,-0.7180179353783569,-0.17950448384458922,-0.13831764593822388,-0.3178221297828131,-0.3178221297828131,-0.28983060227914026,1.645243629993839,0.0
5.820379744000093,1784293855.531061,True,True,True,True,True,14.753559999917343,11.340450999796303,14.341801999762538,13.947932000064611,MANUAL,False,True,False,1513.0,1498.0,2000.0,-1.0,0.0,-0.0719193833259361,-0.0719193833259361,-0.0719193833259361,-0.3123632073402405,0.0,1.574068819142386,5.66664774891259,0.0,-7215.0,-3607.5,-300.625,15.2,-0.7999999999999989,-0.44,-5.57,27.0,26.4,0.0,False,MANUAL_OVERRIDE,-0.25914669880543273,-0.7527825423895895,-0.18819563559739738,-0.14862905472885007,-0.33682469032624746,-0.33682469032624746,-0.3123632084506838,1.6107224894740089,0.0
5.8695684310000615,1784293855.5802486,True,True,True,True,True,6.1681459997089405,5.1056459997198544,4.908711000098265,4.443158999947627,MANUAL,False,True,False,1513.0,1498.0,2000.0,-1.0,0.0,-0.059926690378548406,-0.059926690378548406,-0.059926690378548406,-0.31867551803588867,0.0,1.4994559936196283,5.3980415770306625,0.0,-6873.0,-3436.5,-286.375,15.2,-0.7999999999999989,-0.43,-6.18,27.0,26.4,0.0,False,MANUAL_OVERRIDE,-0.23172007087625238,-0.778457547912888,-0.194614386978222,-0.13578402001460513,-0.33039840699282713,-0.33039840699282713,-0.31867552794043397,1.5760333023232345,0.0
5.9198920690000705,1784293855.6305747,True,True,True,True,True,16.551604999676783,16.312236999965535,16.1193019998791,15.769209999689338,MANUAL,False,True,False,1513.0,1498.0,2000.0,-1.0,0.0,-0.05198110512769391,-0.05198110512769391,-0.05198110512769391,-0.3444041311740875,0.0,1.410662367924417,5.078384524527902,0.0,-6466.0,-3233.0,-269.4166666666667,15.2,-0.7999999999999989,-0.4,-6.64,26.9,26.4,0.0,False,MANUAL_OVERRIDE,-0.2948566419045866,-0.8182621248727566,-0.20456553121818916,-0.1790053071152746,-0.3835708383334637,-0.3835708383334637,-0.3444041174017187,1.5095636393051592,0.0
5.97138717200005,1784293855.682069,True,True,True,True,True,5.359734999728971,23.798156999873754,5.105710999941948,2.664314999947237,MANUAL,False,True,False,1513.0,1498.0,2000.0,-1.0,0.0,-0.03994997910535504,-0.03994997910535504,-0.051,-0.3549775779247284,0.0,1.3255775668896934,4.7720792408028965,0.0,-6076.0,-3038.0,-253.16666666666666,15.2,-0.7999999999999989,-0.37,-7.48,26.9,26.4,0.0,False,MANUAL_OVERRIDE,-0.24250143421991818,-0.8254496645244591,-0.20636241613111478,-0.1566701822748798,-0.36303259840599456,-0.36303259840599456,-0.35497757569091964,1.415161741335476,0.0
6.020785082000202,1784293855.7314675,True,True,True,True,True,17.734748999828298,16.604375000042637,16.40491199987082,16.06253199997809,MANUAL,False,True,False,1513.0,1498.0,2000.0,-1.0,0.0,-0.03192166260755231,-0.03192166260755231,-0.03192166260755231,-0.37083762884140015,0.0,1.2014410238415967,4.325187685829748,-6.206611105780298,-5507.0,-2753.5,-229.45833333333334,15.2,-0.7999999999999989,-0.32,-8.49,26.9,26.4,0.0,False,MANUAL_OVERRIDE,-0.28791597709644456,-0.8488686107856486,-0.21221715269641214,-0.1880748677154681,-0.4002920204118803,-0.4002920204118803,-0.37083763134325587,1.3927656977240304,0.0
6.0697521940001025,1784293855.7804348,True,True,True,True,True,7.299096999759058,1.9089930001428002,3.9145979999375413,3.2252619998871523,MANUAL,False,True,False,1513.0,1498.0,2000.0,-1.0,0.0,-0.01994179657972028,-0.01994179657972028,-0.01994179657972028,-0.3726944029331207,0.0,0.9946195074802685,3.5806302269289665,0.0,-4559.0,-2279.5,-189.95833333333334,15.1,-0.6999999999999993,-0.17,-5.89,27.0,26.4,0.0,False,MANUAL_OVERRIDE,-0.25482754855840956,-0.7941883183323805,-0.19854707958309512,-0.17761339671980106,-0.3761604763028962,-0.3761604763028962,-0.372694396320024,1.299612822001887,0.0
6.120023990000391,1784293855.8307073,True,True,True,True,True,16.21786500027156,15.992866000033246,15.79564300027414,15.434415000072477,MANUAL,False,True,False,1513.0,1498.0,2000.0,-1.0,0.0,-0.011906136789681217,-0.011906136789681217,-0.027,-0.3611454367637634,0.0,0.9946195074802685,3.5806302269289665,0.0,-4559.0,-2279.5,-189.95833333333334,15.1,-0.6999999999999993,-0.17,-5.89,27.0,26.4,0.0,False,MANUAL_OVERRIDE,-0.21579819778230144,-0.6896140691601665,-0.17240351729004164,-0.1718582928675964,-0.344261810157638,-0.344261810157638,-0.36114544619541095,1.1232885620440765,0.0
6.177156020999973,1784293855.887835,True,True,True,True,True,2.1401049998530652,1.5195719997791457,1.2733559997286648,0.903902999652928,MANUAL,False,True,False,1513.0,1498.0,2000.0,-1.0,0.0,0.0,0.0,0.0,-0.36874711513519287,0.0,0.7928158127184242,2.854136925786327,0.0,-3634.0,-1817.0,-151.41666666666666,15.2,-0.7999999999999989,-0.08,-3.97,26.9,26.4,0.0,False,MANUAL_OVERRIDE,-0.2249265928638022,-0.7499412005622426,-0.18748530014056064,-0.19537920071489545,-0.3828645008554561,-0.3828645008554561,-0.36874711532642673,1.0165449269819493,0.0
6.219596702000217,1784293855.9302804,True,True,True,True,True,12.673456999891641,12.34448600007454,12.127326000154426,11.760914000205958,MANUAL,False,True,False,1513.0,1498.0,2000.0,-1.0,0.0,0.0,0.0,0.0,-0.3822469413280487,0.0,0.5726861608106394,2.061670178918302,0.0,-2625.0,-1312.5,-109.375,15.1,-0.6999999999999993,-0.02,-2.75,27.0,26.4,0.0,False,MANUAL_OVERRIDE,-0.2052435895600356,-0.7338137635155065,-0.18345344087887663,-0.21230534862367334,-0.39575878950254995,-0.39575878950254995,-0.38697609759379314,0.8321691198214026,0.0
