timestamp,elapsed_time,mode,mock,duty_cmd,measured_erpm,motor_rpm,wheel_rpm,vehicle_speed_mps,duty_now,motor_current,input_current,input_voltage,warning
1782477728.085943,6.668,hand-roll,False,0.00000,4.00,0.57,0.57,0.0030,0.00000,0.000,0.000,16.000,near_zero
1782477728.136083,6.719,hand-roll,False,0.00000,145.00,20.71,20.71,0.1085,-0.00800,0.000,0.000,16.000,positive_erpm
1782477728.186119,6.769,hand-roll,False,0.00000,-471.00,-67.29,-67.29,-0.3523,-0.00800,0.000,0.000,16.000,negative_erpm
1782477728.236271,6.819,hand-roll,False,0.00000,-130.00,-18.57,-18.57,-0.0972,-0.00500,0.000,0.000,16.000,negative_erpm
1782477728.286511,6.869,hand-roll,False,0.00000,-14.00,-2.00,-2.00,-0.0105,0.00100,0.000,0.000,16.000,near_zero
1782477728.336596,6.919,hand-roll,False,0.00000,-35.00,-5.00,-5.00,-0.0262,0.00000,0.000,0.000,16.000,near_zero
1782477728.386759,6.969,hand-roll,False,0.00000,-70.00,-10.00,-10.00,-0.0524,0.00000,0.000,0.000,16.000,near_zero
1782477728.436804,7.019,hand-roll,False,0.00000,-75.00,-10.71,-10.71,-0.0561,0.00000,0.000,0.000,16.000,near_zero
1782477728.486954,7.069,hand-roll,False,0.00000,-211.00,-30.14,-30.14,-0.1578,-0.01200,0.000,0.000,16.000,negative_erpm
1782477728.536952,7.119,hand-roll,False,0.00000,-816.00,-116.57,-116.57,-0.6104,-0.00700,0.000,0.000,16.000,negative_erpm
1782477728.587144,7.170,hand-roll,False,0.00000,-964.00,-137.71,-137.71,-0.7211,-0.00300,0.000,0.000,16.000,negative_erpm
1782477728.637182,7.220,hand-roll,False,0.00000,14.00,2.00,2.00,0.0105,0.00000,0.000,0.000,16.000,near_zero
1782477728.687237,7.270,hand-roll,False,0.00000,45.00,6.43,6.43,0.0337,0.00000,0.000,0.000,16.000,near_zero
1782477728.737476,7.320,hand-roll,False,0.00000,35.00,5.00,5.00,0.0262,0.00100,0.000,0.000,16.000,near_zero
1782477728.788059,7.371,hand-roll,False,0.00000,26.00,3.71,3.71,0.0194,0.00000,0.000,0.000,16.000,near_zero
1782477728.837830,7.420,hand-roll,False,0.00000,132.00,18.86,18.86,0.0987,-0.01200,0.000,0.000,16.000,positive_erpm
1782477728.887889,7.470,hand-roll,False,0.00000,133.00,19.00,19.00,0.0995,0.00800,0.000,0.000,16.000,positive_erpm
1782477728.937925,7.520,hand-roll,False,0.00000,-402.00,-57.43,-57.43,-0.3007,-0.00700,0.000,0.000,16.000,negative_erpm
1782477728.987933,7.570,hand-roll,False,0.00000,-24.00,-3.43,-3.43,-0.0180,-0.00100,0.000,0.000,16.000,near_zero
1782477729.038133,7.621,hand-roll,False,0.00000,-3.00,-0.43,-0.43,-0.0022,0.00000,0.000,0.000,16.000,near_zero
1782477729.088267,7.671,hand-roll,False,0.00000,-12.00,-1.71,-1.71,-0.0090,0.00000,0.000,0.000,16.000,near_zero
1782477729.138260,7.721,hand-roll,False,0.00000,-16.00,-2.29,-2.29,-0.0120,0.00000,0.000,0.000,16.100,near_zero
1782477729.188346,7.771,hand-roll,False,0.00000,-66.00,-9.43,-9.43,-0.0494,-0.01000,0.000,0.000,16.000,near_zero
1782477729.238529,7.821,hand-roll,False,0.00000,-82.00,-11.71,-11.71,-0.0613,-0.01000,0.000,0.000,16.000,negative_erpm
1782477729.288584,7.871,hand-roll,False,0.00000,-109.00,-15.57,-15.57,-0.0815,-0.00700,0.000,0.000,16.000,negative_erpm
1782477729.338793,7.921,hand-roll,False,0.00000,16.00,2.29,2.29,0.0120,0.00000,0.000,0.000,16.000,near_zero
1782477729.388894,7.971,hand-roll,False,0.00000,33.00,4.71,4.71,0.0247,0.00000,0.000,0.000,16.000,near_zero
1782477729.439367,8.022,hand-roll,False,0.00000,19.00,2.71,2.71,0.0142,0.00000,0.000,0.000,16.000,near_zero
1782477729.489201,8.072,hand-roll,False,0.00000,9.00,1.29,1.29,0.0067,0.00000,0.000,0.000,16.100,near_zero
1782477729.539250,8.122,hand-roll,False,0.00000,76.00,10.86,10.86,0.0568,-0.01000,0.000,0.000,16.100,near_zero
1782477729.589380,8.172,hand-roll,False,0.00000,-16.00,-2.29,-2.29,-0.0120,-0.01500,0.000,0.000,16.000,near_zero
1782477729.639413,8.222,hand-roll,False,0.00000,-121.00,-17.29,-17.29,-0.0905,-0.00600,0.000,0.000,16.000,negative_erpm
1782477729.689512,8.272,hand-roll,False,0.00000,37.00,5.29,5.29,0.0277,-0.00100,0.000,0.000,16.000,near_zero
1782477729.739610,8.322,hand-roll,False,0.00000,-14.00,-2.00,-2.00,-0.0105,0.00000,0.000,0.000,16.000,near_zero
1782477729.789668,8.372,hand-roll,False,0.00000,-18.00,-2.57,-2.57,-0.0135,0.00000,0.000,0.000,16.000,near_zero
1782477729.839759,8.422,hand-roll,False,0.00000,0.00,0.00,0.00,0.0000,0.00200,0.000,0.000,16.000,near_zero
1782477729.890178,8.473,hand-roll,False,0.00000,-87.00,-12.43,-12.43,-0.0651,-0.00700,0.000,0.000,16.000,negative_erpm
1782477729.940073,8.523,hand-roll,False,0.00000,-14.00,-2.00,-2.00,-0.0105,-0.01200,0.000,0.000,16.000,near_zero
1782477729.990105,8.573,hand-roll,False,0.00000,-131.00,-18.71,-18.71,-0.0980,-0.00800,0.000,0.000,16.000,negative_erpm
1782477730.040417,8.623,hand-roll,False,0.00000,-14.00,-2.00,-2.00,-0.0105,0.00000,0.000,0.000,16.000,near_zero
1782477730.090480,8.673,hand-roll,False,0.00000,-14.00,-2.00,-2.00,-0.0105,-0.00100,0.000,0.000,16.000,near_zero
1782477730.140566,8.723,hand-roll,False,0.00000,-72.00,-10.29,-10.29,-0.0539,0.00100,0.000,0.000,16.100,near_zero
1782477730.190618,8.773,hand-roll,False,0.00000,17.00,2.43,2.43,0.0127,0.00000,0.000,0.000,16.000,near_zero
1782477730.241303,8.824,hand-roll,False,0.00000,-14.00,-2.00,-2.00,-0.0105,-0.00700,0.000,0.000,16.000,near_zero
1782477730.290871,8.873,hand-roll,False,0.00000,-41.00,-5.86,-5.86,-0.0307,-0.01200,0.000,0.000,16.100,near_zero
1782477730.340947,8.923,hand-roll,False,0.00000,-30.00,-4.29,-4.29,-0.0224,-0.00500,0.000,0.000,16.000,near_zero
1782477730.391086,8.974,hand-roll,False,0.00000,-2.00,-0.29,-0.29,-0.0015,0.00000,0.000,0.000,16.000,near_zero
1782477730.441074,9.024,hand-roll,False,0.00000,4.00,0.57,0.57,0.0030,-0.00100,0.000,0.000,16.000,near_zero
1782477730.491264,9.074,hand-roll,False,0.00000,0.00,0.00,0.00,0.0000,0.00000,0.000,0.000,16.000,near_zero
1782477730.541337,9.124,hand-roll,False,0.00000,1.00,0.14,0.14,0.0007,0.00000,0.000,0.000,16.000,near_zero
1782477730.591398,9.174,hand-roll,False,0.00000,61.00,8.71,8.71,0.0456,0.01200,0.000,0.000,16.000,near_zero
1782477730.641559,9.224,hand-roll,False,0.00000,143.00,20.43,20.43,0.1070,-0.01000,0.000,0.000,16.000,positive_erpm
1782477730.691626,9.274,hand-roll,False,0.00000,117.00,16.71,16.71,0.0875,-0.00800,0.000,0.000,16.000,positive_erpm
1782477730.741708,9.324,hand-roll,False,0.00000,0.00,0.00,0.00,0.0000,0.00000,0.000,0.000,16.000,near_zero
1782477730.791580,9.374,hand-roll,False,0.00000,0.00,0.00,0.00,0.0000,-0.00200,0.000,0.000,16.000,near_zero
1782477730.842098,9.425,hand-roll,False,0.00000,0.00,0.00,0.00,0.0000,0.00000,0.000,0.000,16.000,near_zero
1782477730.891933,9.474,hand-roll,False,0.00000,0.00,0.00,0.00,0.0000,-0.00500,0.000,0.000,16.000,near_zero
1782477730.942353,9.525,hand-roll,False,0.00000,112.00,16.00,16.00,0.0838,-0.01700,0.000,0.000,16.100,positive_erpm
1782477730.992168,9.575,hand-roll,False,0.00000,-112.00,-16.00,-16.00,-0.0838,-0.01200,0.000,0.000,16.000,negative_erpm
1782477731.042551,9.625,hand-roll,False,0.00000,-118.00,-16.86,-16.86,-0.0883,-0.00300,0.000,0.000,16.100,negative_erpm
1782477731.092370,9.675,hand-roll,False,0.00000,9.00,1.29,1.29,0.0067,0.00100,0.000,0.000,16.000,near_zero
1782477731.142590,9.725,hand-roll,False,0.00000,16.00,2.29,2.29,0.0120,0.00100,0.000,0.000,16.000,near_zero
1782477731.192569,9.775,hand-roll,False,0.00000,15.00,2.14,2.14,0.0112,0.00000,0.000,0.000,16.000,near_zero
1782477731.243155,9.826,hand-roll,False,0.00000,0.00,0.00,0.00,0.0000,0.00000,0.000,0.000,16.000,near_zero
1782477731.292846,9.875,hand-roll,False,0.00000,0.00,0.00,0.00,0.0000,-0.00100,0.000,0.000,16.000,near_zero
1782477731.343032,9.925,hand-roll,False,0.00000,-195.00,-27.86,-27.86,-0.1459,-0.01000,0.000,0.000,16.000,negative_erpm
1782477731.393328,9.976,hand-roll,False,0.00000,133.00,19.00,19.00,0.0995,0.01400,0.000,0.000,16.000,positive_erpm
1782477731.443615,10.026,hand-roll,False,0.00000,-160.00,-22.86,-22.86,-0.1197,-0.01200,0.000,0.000,16.000,negative_erpm
1782477731.493242,10.076,hand-roll,False,0.00000,-507.00,-72.43,-72.43,-0.3792,-0.00400,0.000,0.000,16.000,negative_erpm
1782477731.543242,10.126,hand-roll,False,0.00000,42.00,6.00,6.00,0.0314,0.00000,0.000,0.000,16.000,near_zero
1782477731.593359,10.176,hand-roll,False,0.00000,7.00,1.00,1.00,0.0052,0.00100,0.000,0.000,16.000,near_zero
1782477731.643374,10.226,hand-roll,False,0.00000,8.00,1.14,1.14,0.0060,0.00000,0.000,0.000,16.000,near_zero
1782477731.693765,10.276,hand-roll,False,0.00000,-30.00,-4.29,-4.29,-0.0224,-0.00300,0.000,0.000,16.000,near_zero
1782477731.743867,10.326,hand-roll,False,0.00000,106.00,15.14,15.14,0.0793,0.01800,0.000,0.000,16.000,positive_erpm
1782477731.794033,10.377,hand-roll,False,0.00000,-834.00,-119.14,-119.14,-0.6238,-0.01100,0.000,0.000,16.000,negative_erpm
1782477731.843982,10.426,hand-roll,False,0.00000,-1280.00,-182.86,-182.86,-0.9574,-0.01400,0.000,0.000,16.000,negative_erpm
1782477731.894097,10.477,hand-roll,False,0.00000,-1160.00,-165.71,-165.71,-0.8677,-0.00400,0.000,0.000,16.000,negative_erpm
1782477731.944265,10.527,hand-roll,False,0.00000,26.00,3.71,3.71,0.0194,-0.00100,0.000,0.000,16.000,near_zero
1782477731.994302,10.577,hand-roll,False,0.00000,-2.00,-0.29,-0.29,-0.0015,-0.00100,0.000,0.000,16.000,near_zero
1782477732.044298,10.627,hand-roll,False,0.00000,0.00,0.00,0.00,0.0000,0.00000,0.000,0.000,16.000,near_zero
1782477732.094310,10.677,hand-roll,False,0.00000,0.00,0.00,0.00,0.0000,-0.00100,0.000,0.000,16.000,near_zero
1782477732.144464,10.727,hand-roll,False,0.00000,-5.00,-0.71,-0.71,-0.0037,0.00000,0.000,0.000,16.000,near_zero
1782477732.194602,10.777,hand-roll,False,0.00000,-105.00,-15.00,-15.00,-0.0785,0.01300,0.000,0.000,16.000,negative_erpm
1782477732.244687,10.827,hand-roll,False,0.00000,81.00,11.57,11.57,0.0606,0.01700,0.000,0.000,16.000,positive_erpm
1782477732.294770,10.877,hand-roll,False,0.00000,-20.00,-2.86,-2.86,-0.0150,-0.00900,0.000,0.000,16.000,near_zero
1782477732.344931,10.927,hand-roll,False,0.00000,-31.00,-4.43,-4.43,-0.0232,-0.00500,0.000,0.000,16.000,near_zero
1782477732.395050,10.978,hand-roll,False,0.00000,40.00,5.71,5.71,0.0299,0.00000,0.000,0.000,16.000,near_zero
1782477732.445337,11.028,hand-roll,False,0.00000,8.00,1.14,1.14,0.0060,0.00000,0.000,0.000,16.000,near_zero
1782477732.495111,11.078,hand-roll,False,0.00000,5.00,0.71,0.71,0.0037,0.00000,0.000,0.000,16.000,near_zero
1782477732.545274,11.128,hand-roll,False,0.00000,3.00,0.43,0.43,0.0022,0.00000,0.000,0.000,16.000,near_zero
1782477732.595347,11.178,hand-roll,False,0.00000,-35.00,-5.00,-5.00,-0.0262,-0.00300,0.000,0.000,16.000,near_zero
1782477732.645375,11.228,hand-roll,False,0.00000,-85.00,-12.14,-12.14,-0.0636,-0.01000,0.000,0.000,16.000,negative_erpm
1782477732.695342,11.278,hand-roll,False,0.00000,-172.00,-24.57,-24.57,-0.1287,-0.01200,0.000,0.000,16.000,negative_erpm
1782477732.745387,11.328,hand-roll,False,0.00000,-194.00,-27.71,-27.71,-0.1451,-0.00400,0.000,0.000,16.000,negative_erpm
1782477732.795760,11.378,hand-roll,False,0.00000,1.00,0.14,0.14,0.0007,0.00300,0.000,0.000,16.000,near_zero
1782477732.846106,11.429,hand-roll,False,0.00000,34.00,4.86,4.86,0.0254,0.00100,0.000,0.000,16.000,near_zero
1782477732.895950,11.478,hand-roll,False,0.00000,58.00,8.29,8.29,0.0434,-0.00100,0.000,0.000,16.000,near_zero
1782477732.946128,11.529,hand-roll,False,0.00000,64.00,9.14,9.14,0.0479,0.00100,0.000,0.000,16.000,near_zero
1782477732.996171,11.579,hand-roll,False,0.00000,122.00,17.43,17.43,0.0913,0.00600,0.000,0.000,16.000,positive_erpm
1782477733.046347,11.629,hand-roll,False,0.00000,-445.00,-63.57,-63.57,-0.3329,-0.01400,0.000,0.000,16.000,negative_erpm
1782477733.096398,11.679,hand-roll,False,0.00000,-1003.00,-143.29,-143.29,-0.7502,-0.00800,0.000,0.000,16.000,negative_erpm
1782477733.146440,11.729,hand-roll,False,0.00000,-72.00,-10.29,-10.29,-0.0539,0.00000,0.000,0.000,16.000,near_zero
1782477733.196563,11.779,hand-roll,False,0.00000,91.00,13.00,13.00,0.0681,0.00100,0.000,0.000,16.000,positive_erpm
1782477733.246850,11.829,hand-roll,False,0.00000,46.00,6.57,6.57,0.0344,0.00000,0.000,0.000,16.000,near_zero
1782477733.296686,11.879,hand-roll,False,0.00000,34.00,4.86,4.86,0.0254,0.00000,0.000,0.000,16.000,near_zero
1782477733.346809,11.929,hand-roll,False,0.00000,20.00,2.86,2.86,0.0150,0.00000,0.000,0.000,16.000,near_zero
1782477733.396844,11.979,hand-roll,False,0.00000,4.00,0.57,0.57,0.0030,0.00000,0.000,0.000,16.000,near_zero
1782477733.446876,12.029,hand-roll,False,0.00000,22.00,3.14,3.14,0.0165,0.00500,0.000,0.000,16.100,near_zero
1782477733.497106,12.080,hand-roll,False,0.00000,-114.00,-16.29,-16.29,-0.0853,-0.00900,0.000,0.000,16.000,negative_erpm
1782477733.547231,12.130,hand-roll,False,0.00000,-96.00,-13.71,-13.71,-0.0718,-0.01000,0.000,0.000,16.000,negative_erpm
1782477733.597139,12.180,hand-roll,False,0.00000,87.00,12.43,12.43,0.0651,0.00000,0.000,0.000,16.000,positive_erpm
1782477733.647412,12.230,hand-roll,False,0.00000,-8.00,-1.14,-1.14,-0.0060,-0.00100,0.000,0.000,16.100,near_zero
1782477733.697509,12.280,hand-roll,False,0.00000,26.00,3.71,3.71,0.0194,0.00000,0.000,0.000,16.000,near_zero
1782477733.747591,12.330,hand-roll,False,0.00000,34.00,4.86,4.86,0.0254,0.00100,0.000,0.000,16.000,near_zero
1782477733.797666,12.380,hand-roll,False,0.00000,26.00,3.71,3.71,0.0194,0.00000,0.000,0.000,16.100,near_zero
1782477733.847763,12.430,hand-roll,False,0.00000,34.00,4.86,4.86,0.0254,0.00500,0.000,0.000,16.000,near_zero
1782477733.897876,12.480,hand-roll,False,0.00000,-146.00,-20.86,-20.86,-0.1092,-0.01100,0.000,0.000,16.100,negative_erpm
1782477733.947812,12.530,hand-roll,False,0.00000,126.00,18.00,18.00,0.0942,0.01600,0.000,0.000,16.000,positive_erpm
1782477733.998002,12.580,hand-roll,False,0.00000,-5.00,-0.71,-0.71,-0.0037,0.00400,0.000,0.000,16.000,near_zero
1782477734.048073,12.631,hand-roll,False,0.00000,20.00,2.86,2.86,0.0150,0.00000,0.000,0.000,16.000,near_zero
1782477734.098158,12.681,hand-roll,False,0.00000,44.00,6.29,6.29,0.0329,0.00100,0.000,0.000,16.000,near_zero
1782477734.148285,12.731,hand-roll,False,0.00000,43.00,6.14,6.14,0.0322,0.00000,0.000,0.000,16.000,near_zero
1782477734.198154,12.781,hand-roll,False,0.00000,-12.00,-1.71,-1.71,-0.0090,0.00000,0.000,0.000,16.100,near_zero
1782477734.248443,12.831,hand-roll,False,0.00000,48.00,6.86,6.86,0.0359,0.00500,0.000,0.000,16.000,near_zero
1782477734.298437,12.881,hand-roll,False,0.00000,-165.00,-23.57,-23.57,-0.1234,-0.01100,0.000,0.000,16.000,negative_erpm
1782477734.348377,12.931,hand-roll,False,0.00000,118.00,16.86,16.86,0.0883,-0.01100,0.000,0.000,16.000,positive_erpm
1782477734.398571,12.981,hand-roll,False,0.00000,-119.00,-17.00,-17.00,-0.0890,0.01900,0.000,0.000,16.000,negative_erpm
1782477734.448581,13.031,hand-roll,False,0.00000,138.00,19.71,19.71,0.1032,-0.00900,0.000,0.000,16.000,positive_erpm
1782477734.498633,13.081,hand-roll,False,0.00000,-182.00,-26.00,-26.00,-0.1361,-0.00300,0.000,0.000,16.000,negative_erpm
1782477734.548855,13.131,hand-roll,False,0.00000,51.00,7.29,7.29,0.0381,0.00000,0.000,0.000,16.000,near_zero
1782477734.598798,13.181,hand-roll,False,0.00000,77.00,11.00,11.00,0.0576,0.00000,0.000,0.000,16.000,near_zero
1782477734.648925,13.231,hand-roll,False,0.00000,80.00,11.43,11.43,0.0598,0.00000,0.000,0.000,16.000,positive_erpm
1782477734.699028,13.281,hand-roll,False,0.00000,72.00,10.29,10.29,0.0539,0.00100,0.000,0.000,16.000,near_zero
